0,1,2,3,4,5,6,7
,,,,,,,
Rank: 1,Vex,Tier: 1,Middle,Win Rate: 53.12%,Pick Rate: 3.78%,Ban Rate: 3.34%,"Counters: Swain, Quinn, Tryndamere"
Rank: 2,Galio,Tier: 1,Middle,Win Rate: 52.94%,Pick Rate: 3.43%,Ban Rate: 0.96%,"Counters: Talon, Kayle, Neeko"
Rank: 3,Anivia,Tier: 1,Middle,Win Rate: 52.92%,Pick Rate: 2.01%,Ban Rate: 1.31%,"Counters: Neeko, Aurelion Sol, Xerath"
Rank: 4,Naafiri,Tier: 1,Middle,Win Rate: 52.88%,Pick Rate: 3.16%,Ban Rate: 1.70%,"Counters: Nasus, Tryndamere, Kayle"
Rank: 5,Fiddlesticks,Tier: 1,Jungle,Win Rate: 52.80%,Pick Rate: 2.86%,Ban Rate: 1.68%,"Counters: Warwick, Shyvana, Volibear"
Rank: 6,Leona,Tier: 1,Support,Win Rate: 52.55%,Pick Rate: 8.70%,Ban Rate: 5.18%,"Counters: Zac, Poppy, Zilean"
Rank: 7,Akshan,Tier: 1,Middle,Win Rate: 52.49%,Pick Rate: 2.69%,Ban Rate: 8.47%,"Counters: Brand, Garen, Diana"
Rank: 8,Nocturne,Tier: 1,Jungle,Win Rate: 52.48%,Pick Rate: 6.01%,Ban Rate: 5.83%,"Counters: Gwen, Udyr, Zac"
Rank: 9,Kayle,Tier: 1,Top,Win Rate: 52.22%,Pick Rate: 2.90%,Ban Rate: 1.11%,"Counters: Tryndamere, Smolder, Vladimir"
Rank: 10,Jinx,Tier: 1,Bottom,Win Rate: 52.22%,Pick Rate: 16.80%,Ban Rate: 7.40%,"Counters: Seraphine, Brand, Ziggs"
Rank: 11,Brand,Tier: 1,Middle,Win Rate: 52.22%,Pick Rate: 3.65%,Ban Rate: 3.93%,"Counters: Kennen, Vel'Koz, Tryndamere"
Rank: 12,Janna,Tier: 1,Support,Win Rate: 52.05%,Pick Rate: 5.41%,Ban Rate: 3.25%,"Counters: Senna, Lulu, Camille"
Rank: 13,Sett,Tier: 1,Top,Win Rate: 51.99%,Pick Rate: 7.28%,Ban Rate: 2.60%,"Counters: Gragas, Kayle, Kennen"
Rank: 14,Lux,Tier: 1,Middle,Win Rate: 51.91%,Pick Rate: 5.14%,Ban Rate: 1.75%,"Counters: Quinn, Swain, Naafiri"
Rank: 15,Lillia,Tier: 1,Jungle,Win Rate: 51.82%,Pick Rate: 8.29%,Ban Rate: 12.03%,"Counters: Morgana, Fiddlesticks, Talon"
Rank: 16,Nami,Tier: 1,Support,Win Rate: 51.81%,Pick Rate: 12.50%,Ban Rate: 1.87%,"Counters: Amumu, Braum, Leona"
Rank: 17,Taliyah,Tier: 1,Jungle,Win Rate: 51.75%,Pick Rate: 6.03%,Ban Rate: 6.56%,"Counters: Zed, Sejuani, Morgana"
Rank: 18,Camille,Tier: 1,Top,Win Rate: 51.55%,Pick Rate: 6.83%,Ban Rate: 6.76%,"Counters: Skarner, Heimerdinger, Tahm Kench"
Rank: 19,Sylas,Tier: 1,Middle,Win Rate: 51.52%,Pick Rate: 7.37%,Ban Rate: 6.64%,"Counters: Neeko, Pantheon, Naafiri"
Rank: 20,Nasus,Tier: 1,Top,Win Rate: 51.47%,Pick Rate: 4.65%,Ban Rate: 3.32%,"Counters: Kled, Akshan, Warwick"
Rank: 21,Garen,Tier: 1,Top,Win Rate: 51.46%,Pick Rate: 6.24%,Ban Rate: 3.20%,"Counters: Camille, Quinn, Kayle"
Rank: 22,Fiora,Tier: 1,Top,Win Rate: 51.37%,Pick Rate: 4.37%,Ban Rate: 8.04%,"Counters: Warwick, Cassiopeia, Wukong"
Rank: 23,Skarner,Tier: 1,Top,Win Rate: 51.32%,Pick Rate: 5.64%,Ban Rate: 19.07%,"Counters: Zed, Singed, Kayle"
Rank: 24,Kai'Sa,Tier: 1,Bottom,Win Rate: 51.24%,Pick Rate: 26.27%,Ban Rate: 4.51%,"Counters: Kog'Maw, Brand, Jinx"
Rank: 25,Darius,Tier: 1,Top,Win Rate: 51.22%,Pick Rate: 7.09%,Ban Rate: 16.71%,"Counters: Zed, Naafiri, Varus"
Rank: 26,Volibear,Tier: 1,Top,Win Rate: 51.12%,Pick Rate: 5.64%,Ban Rate: 3.84%,"Counters: Naafiri, Jax, Quinn"
Rank: 27,Kha'Zix,Tier: 1,Jungle,Win Rate: 51.08%,Pick Rate: 11.62%,Ban Rate: 11.33%,"Counters: Ivern, Fiddlesticks, Nocturne"
Rank: 28,Lulu,Tier: 1,Support,Win Rate: 51.01%,Pick Rate: 10.63%,Ban Rate: 7.16%,"Counters: Amumu, Sona, Leona"
